CampusMap_0	images\WPI_school.png CampusMap
BoyntonHall_5 images\BH_ThirdFloor.png Floor
BoyntonHall_4 images\BH_SecondFloor.png Floor
BoyntonHall_3 images\BH_FirstFloor.png Floor
BoyntonHall_2 images\BH_Basement.png Floor
FullerLab_1 images\FL_SubBasement.PNG Floor
FullerLab_2 images\FL_Basement.PNG Floor
FullerLab_3 images\FL_FirstFloor.PNG Floor
FullerLab_4 images\FL_SecondFloor.PNG Floor
FullerLab_5 images\FL_ThirdFloor.PNG Floor
ProjectCenter_3 images\PC_FirstFloor.png Floor
ProjectCenter_4 images\PC_SecondFloor.png Floor
